SrNo	V1	V2
132797	O95994	Q9GZT6
132857	P06746	P12004
132918	O15294	P68400
132928	A0A024R9W5	Q13571
132931	O75618	Q12789
132935	Q12789	Q99612
132972	A4QPA9	Q15349
132973	P28482	Q15349
132986	Q15349	Q9Y566
133021	P51692	Q15303
133022	A0A024RD24	Q04864
133041	P17482	P62324
133042	P62324	Q9UIV1
133043	P62324	Q9UFF9
133044	P10276	P62324
133050	P04083	P12931
133085	O43318	Q13075
133105	P14598	Q92558
133133	Q14722	Q9NY26
133167	P21673	Q5T3J3
133195	A0A024R507	P07948
133199	P21673	P51693
133214	P27448	Q8WXK3
133240	O95365	P41182
133241	O95365	Q02446
133247	Q13571	Q9HAU4
133263	P17542	Q9Y295
133264	Q9H446	Q9Y295
133265	P04632	Q9Y295
133271	Q8N3U4	Q8WVM7
133288	O14795	Q14183
133298	O14795	Q86UR5
133303	O14795	P32856
133309	O14795	Q96GM8
133338	Q9BZI7	Q9HAU5
133369	P09038	Q86XR8
133397	P02458	P09486
133407	P00747	P09486
133412	P08123	P09486
133413	P04085	P09486
133419	A0A024RD37	P09486
133426	P25942	Q92636
133462	P32856	Q9H2B2
133466	O94906	P51531
133470	P08253	Q08629
133497	A0A024R8B7	Q96G25
133543	G5E962	O14832
133545	O14832	Q9UKU0
133581	P32519	Q04864
133621	P09936	P13473
133695	Q13136	Q86W92
133820	Q07955	Q9NYV4
133842	P68104	Q15583
133850	Q14204	Q9GZM8
133875	Q16630	Q9NXP7
133892	P16333	Q92558
133907	P07988	P09668
133927	L7RRS6	P21796
133966	P42229	Q15303
134039	O15457	Q9UHC1
134120	Q71SY5	Q96G25
134205	P60709	P68104
134304	P04075	Q53T76
134309	P04075	P07437
134312	P08621	Q99590
134313	Q07955	Q99590
134540	O14662	Q96AJ9
134545	O15062	Q11203
134646	Q6XZF7	Q92558
134713	Q15797	Q96NW4
134745	P21673	Q9P2H0
134772	P17028	P68104
134804	P09486	P98160
134812	P10721	Q9UQQ2
134839	Q08209	Q9NPC6
134876	F1D8N5	Q15652
134893	O43318	P36897
134938	P02818	P09668
134959	Q15303	Q5M8T4
134978	A0A024R2C4	Q12983
134979	Q08722	Q12983
134985	P17152	Q12983
134989	P27816	Q96L34
134995	P08047	Q15459
134996	Q12874	Q15459
135008	P09914	P60228
135013	O14662	Q15836
135065	A0A024R854	O43318
135106	Q9NPB6	Q9NQ66
135110	P59190	Q9Y2J0
135137	O95257	P68104
135138	O95257	P12004
135191	O00170	P27815
135223	Q07889	Q12929
135282	Q15714	Q9GZT6
135301	O43639	Q16630
135326	P05129	Q5JVS0
135383	P21673	P68400
135428	Q08170	Q9HAU4
135499	A0A024R7L5	Q9BZI7
135532	A0A024R288	Q13136
135544	P18627	Q03701
135645	Q14315	Q9UBF9
135685	Q13136	Q9Y2X7
135828	P45985	Q14315
135869	P21673	P22459
135891	O43493	Q9Y6Q5
135912	P04637	Q03701
135957	Q04864	Q96ST3
136011	P48436	Q96T58
136030	Q92794	Q9P2R6
136035	O43493	Q9ULJ8
136070	C9JE98	Q96T58
136071	Q09028	Q96T58
136099	P21673	Q9H8M9
136109	O43318	O95163
136124	F1D8N5	O60244
136137	P12004	P27695
136163	Q16630	Q9NRR5
136200	P68104	Q9NRR5
136250	P57727	P68104
136288	P20042	Q9GZT6
136338	P68104	Q5JQI0
136460	A0A024R8B7	Q06330
136461	P04792	Q06330
136473	P04179	P30480
136504	O75970	Q9HB19
136515	Q04864	Q13451
136516	A0A024R274	Q14956
136576	Q13451	Q9BTE3
136640	P18464	P61769
136656	Q92599	Q99963
136683	O95757	P30480
136700	O95757	P16035
136765	Q15672	Q92831
136819	P19012	Q86XR8
136917	A4D2J9	Q93100
136920	Q03001	Q8IZP0
136962	P61981	Q7Z401
136964	P31946	Q7Z401
137063	P04792	P17707
137078	O75807	P56545
137139	K7PPA8	Q15672
137144	E9KL35	P07948
137162	O60885	Q15672
137164	A0A024R597	Q15672
137166	Q8IZP0	Q9Y2A7
137168	P19174	Q8IZP0
137169	Q8IZP0	Q9ULV8
137170	P52735	Q8IZP0
137171	P27986	Q8IZP0
137172	Q07343	Q9NRI5
137190	G1UCX3	P27448
137193	O15162	P12236
137196	Q8IZP0	Q9Y605
137197	Q8IZP0	Q8WXH0
137198	A0A024R663	Q8IZP0
137199	A0A024R8E2	Q8IZP0
137200	P02549	Q8IZP0
137202	Q8IWA4	Q9HC24
137221	A0A024R8S3	Q9NX76
137275	P22681	Q8IZP0
137297	P11171	Q8TBK6
137336	O75618	Q06481
137445	Q07955	Q08170
137518	P30044	Q9GZT6
137573	O94906	P51531
137574	P51531	Q07666
137600	P51531	P61457
137605	P04792	P51531
137612	O43318	P0CG48
137614	Q13404	Q9C035
137616	A0A024RA90	Q9C035
137652	O15162	Q15466
137668	P56134	Q93052
137701	Q658J6	Q9H2P0
137759	Q06330	Q96T58
137789	P04053	Q04864
137817	P46531	Q06330
137825	O43292	P60228
137841	P28290	P61981
137843	O15265	P28290
137872	Q92851	Q9NYF8
137877	A8K7I0	Q8N684
137889	A0A024QZU0	Q14257
137890	P19438	Q14257
137891	P20333	Q14257
137892	Q14257	Q15628
137893	Q13077	Q14257
137894	Q13233	Q14257
137898	P46379	Q14257
137902	Q14257	Q9Y4K3
137906	P01111	P68104
137916	P61088	Q9C035
137926	Q00987	Q14257
137933	P60520	Q14257
137957	P58340	Q14257
138086	A4D0U1	Q92963
138100	P54253	Q9H869
138127	A0A024RBN1	P60228
138130	A0A024RBN1	P04181
138180	A0A024RD15	Q9H869
138191	Q12873	Q5JVS0
138226	P68104	Q14761
138250	Q8N3U4	Q9NTI5
138304	Q15019	Q92599
138362	O60341	Q14141
138371	P27448	Q15560
138389	Q8IZP0	Q9Y6W5
138463	Q12929	Q92738
138489	A0A024RDJ4	Q04864
138543	A0A024RC92	Q8IZP0
138569	A0A024R1X3	Q04864
138575	A0A024R1X3	Q8IUI8
138609	Q00534	Q8IZP0
138622	Q00534	Q9BX66
138636	P36578	Q9BX66
138648	Q5JVS0	Q99873
138672	O75940	P14678
138720	O75940	P39023
138721	O75940	P49137
138732	P16333	Q8IVH8
138791	P00533	P04083
138793	A0A024R711	Q16630
138805	Q8IVH8	Q9NZM3
138806	A0A024R7W9	Q8IVH8
138807	B0LPF3	Q8IVH8
138808	P04083	Q96FW1
138809	P04083	Q04206
138811	P04083	Q7L5N1
138812	P04083	Q6FII3
138815	P04083	Q13432
138822	Q04759	Q8IVH8
138827	O43318	Q6NUN9
138838	Q04864	Q96LC9
138850	Q13464	Q15796
138907	O75940	Q15428
138915	P30480	P54578
138920	Q13464	Q99816
138932	P54578	Q08209
138937	A0A024R324	Q13464
138949	Q13203	Q13464
138962	P25791	Q13464
138963	Q13464	Q86V42
138964	A0A024R9R1	P60228
138976	Q9H019	Q9NVT9
138994	P27658	Q04864
139073	A0A024R6W2	O43318
139127	A0A024R6W2	Q16630
139129	P0C862	Q7Z401
139139	A0A024R6W2	Q8N684
139180	Q7Z478	Q9UG56
139213	Q9BTC0	Q9NYG8
139270	P68104	Q99558
139282	B3KR54	O15162
139308	P21796	P33176
139375	D3YJ43	P51531
139378	Q6FGM0	Q92599
139395	Q04864	Q9NRG9
139482	P23759	Q13642
139553	O75533	O75940
139588	Q04864	Q495W5
139601	P15336	P28290
139624	Q04864	Q8TAU3
139635	O15162	Q5TA78
139684	Q92997	Q9BTC0
139685	A0A024RAZ7	Q14141
139725	Q8N3U4	Q9NP77
139748	P09917	Q04864
139776	Q15796	Q9BX66
139824	P62316	Q8TBK6
139911	O14662	O95183
139942	Q13064	Q9C035
139955	A0A024RCQ6	Q14257
139998	Q0D2H9	Q12929
140058	Q13444	Q9BX66
140059	A5YKK6	F1D8N7
140087	Q13136	Q9NS73
140098	O15265	Q9BX66
140163	Q86XR8	Q96E03
140181	A0A024R7W9	P09936
140198	A0A024R7W9	O43318
140231	P30480	P51149
140283	Q13191	Q9Y3C5
140311	P21673	Q9HBL7
140318	P26368	Q8N684
140324	A0A024R8E2	Q14315
140382	Q14315	Q14324
140396	O15162	P17509
140397	P17509	P21673
140408	Q13398	Q9GZM8
140413	Q04864	Q5T011
140431	A0A024R1K7	Q96L34
140432	P41743	Q96L34
140437	Q96L34	Q9BYG4
140470	P28290	Q9H4A3
140536	Q04864	Q9BRT3
140559	P60228	P62330
140613	Q04864	Q9H832
140632	P30480	Q09028
140641	P29474	Q12805
140689	P04183	Q9GZT6
140760	P04183	P68104
140776	P04183	P31150
140851	P06239	Q8IZP0
141033	A0A024R1N4	Q71F23
141038	A0A024R1N4	P04083
141040	A0A024R1N4	Q9NX76
141092	O60504	Q13191
141101	O75940	Q8TCU6
141138	A0A024QZC1	Q14558
141143	O60504	Q92558
141173	F6RF56	Q04864
141175	P51946	Q13136
141192	O14662	Q9H115
141197	P05556	Q12929
141206	P05106	Q12929
141212	Q12967	Q92963
141215	P05106	P07948
141222	P05556	P07948
141249	O95782	Q92963
141252	O15198	P60228
141292	O75940	Q15811
141329	P05556	P23229
141437	P12004	Q05048
141438	P12004	P49005
141443	P12004	Q13111
141444	A0A024RBP2	P12004
141445	A0A024QYX5	P12004
141446	P12004	Q9Y4K3
141447	P12004	Q15714
141448	P12004	P23508
141449	P11171	P12004
141450	P12004	P30480
141451	K7PML8	P12004
141452	P12004	P39748
141453	P12004	Q01831
141454	P00558	P12004
141456	A0A024R2P0	P12004
141457	P00918	P12004
141458	A0A024R4K3	P12004
141459	P04406	P12004
141463	P12004	P49918
141465	P12004	Q8TE30
141474	P54259	Q92794
141496	P21796	Q8N9P6
141555	O15162	Q92608
141634	O75940	P37268
141650	O75365	Q14558
141673	Q14558	Q9UKE5
141677	P27448	P27449
141680	Q8TB05	Q96G25
141689	O60512	P21673
141693	Q8TF01	Q9NWS0
141697	A0A024QZ64	P04075
141707	Q16630	Q9NZC7
141714	Q9GZM8	Q9H7U1
141722	O75569	Q14558
141861	O75618	P19021
141972	P31150	P62820
142076	P56545	Q14526
142082	Q9BYQ3	Q9NYV4
142089	A0A024R8E2	O60244
142090	O60244	P06241
142119	O60244	O75448
142120	O60244	Q9ULK4
142189	P07437	Q04864
142212	P61964	Q92794
142223	Q96EZ8	Q9BZI7
142224	A0A024RD83	Q9BZI7
142242	O15162	Q14966
142272	Q9BZI7	Q9Y2W1
142331	B0LPF3	Q96T58
142364	O15162	Q9H4E7
142369	B0LPF3	Q92966
142372	B0LPF3	Q92963
142414	B0LPF3	Q8IZP0
142443	B0LPF3	Q04864
142444	O00148	P21673
142456	B0LPF3	P18433
142467	B0LPF3	Q9Y4K4
142507	Q7L576	Q8IZP0
142517	P21673	Q9NPI5
142542	Q5VVX9	Q92794
142550	B1AK66	Q86Z02
142558	Q68DK2	Q96R06
142561	A0A024R8P8	Q5JVS0
142716	Q6Y7W6	Q9NTZ6
142735	O75940	Q14974
142764	O15162	Q96CW7
142765	A0A024R3C6	O15162
142767	O15162	O43597
142768	O15162	Q8N5R6
142769	O15162	Q16630
142770	O15162	Q9BTL3
142771	O15162	Q9H0I2
142772	B2RCP4	O15162
142774	O15162	Q92734
142815	O15162	Q14764
142818	O15162	P04196
142835	O15162	Q8IWZ5
142840	O15162	Q9BWG6
142841	P23258	Q96L34
142850	O15162	Q8TAU3
142851	O15162	Q9NQL9
142853	A0A024R5I9	O15162
142855	O15162	O43559
142864	Q15672	Q9NQR1
142912	D3DU92	Q9NYF8
142930	A0A024R052	P60228
142949	Q7Z7J5	Q8TBK6
142967	P30480	P51452
142971	O75940	Q9Y4A5
142983	Q06787	Q5JVS0
143035	A0A024QYV7	Q9Y5W9
143062	O43791	P31150
143063	P09936	Q9Y4K3
143071	P00533	P09936
143082	P09936	P13591
143085	Q04864	Q10570
143128	P04181	P56537
143129	P09936	P56537
143130	P56537	P60228
143160	O75400	Q8TBK6
143167	Q8TBK6	Q9NWB6
143170	Q15365	Q8TBK6
143180	Q01081	Q8TBK6
143181	Q14562	Q8TBK6
143183	Q13427	Q8TBK6
143195	O43829	Q8TBK6
143197	Q8IZU0	Q8TBK6
143198	Q14498	Q8TBK6
143199	P38432	Q8TBK6
143204	Q8TBK6	Q9H190
143206	Q8N7W2	Q8TBK6
143207	Q8NC69	Q8TBK6
143208	Q8TBB1	Q8TBK6
143212	A0A024R338	Q8TBK6
143213	Q8TBK6	Q9UI36
143235	P08631	Q9Y4K4
143249	Q13188	Q9H4B6
143269	Q9H2L5	Q9H4B6
143274	Q86WH2	Q9H4B6
143275	Q9H4B6	Q9NS23
143292	A0A024R8E2	Q08209
143303	B3KSH4	Q9C035
143345	A0A024RB45	O15162
143386	A0A024RB45	Q8TBK6
143407	Q04828	Q9NX08
143557	A0A024QYU9	P60228
143608	O15042	O60343
143609	O60343	Q9NTZ6
143638	Q12805	Q5VTD9
143676	A0A024R8E2	Q92558
143694	P20073	Q9GZT6
143718	P61024	Q04864
143751	A8K031	Q9GZM8
143845	Q5VYS8	Q8IUH5
143876	Q08170	Q8IUH5
143881	O14662	Q8IUH5
143910	A0A024RB32	P30480
144001	Q01629	Q96EY7
144013	A0A024R6N2	Q9NR30
144020	A0A024RA17	Q96L34
144082	A0A024RAY1	P30461
144152	O43639	Q04864
144155	O43639	Q13191
144192	P09936	P83916
144202	Q7Z478	Q9HA65
144216	O75940	Q2NL82
144253	Q8WU90	Q9Y295
144305	P04406	Q04864
144342	P04083	P04406
144350	P04406	Q15303
144406	Q8ND90	Q96G25
144439	Q12929	Q96GS4
144477	P30480	P35080
144480	P30480	P34897
144496	P55196	Q92963
144536	A0A024RBY4	P30480
144555	Q13322	Q8IZP0
144649	O75940	Q15427
144702	Q14722	Q96SB4
144703	O95365	Q13547
144714	P38432	Q9Y295
144726	O95365	Q8IX15
144731	Q15427	Q8TBK6
144768	O60739	P35268
144833	P23921	P30480
144916	A0A024QZB2	O15162
144919	A0A024QZW3	P09936
144925	P45973	Q9BQF6
144938	O43318	P34931
144961	O15062	O15156
145038	A0A024R1N4	P09486
145056	A0A024R843	Q9C035
145093	O43318	P34931
145242	Q8IUH5	Q9UHC1
145281	Q14154	Q8IUH5
145321	P68104	Q8IUH5
145329	P60228	Q8IUH5
145337	O14662	Q8IUH5
145356	O15294	Q9H1M0
145382	Q14141	Q9H8W4
145403	Q04864	Q96DC9
145476	Q68DK2	Q9Y2D8
145499	P12004	Q99728
145501	P12004	Q04206
145503	P12004	Q9H211
145504	A0A024R4F4	P12004
145505	A0A024R5M8	P12004
145506	O75365	P12004
145507	P12004	P30504
145508	P12004	Q14164
145512	P12004	Q9H160
145513	P12004	P18669
145514	P12004	P30041
145515	A0A024R5Z7	P12004
145516	P12004	P62937
145517	P12004	P68104
145518	A0A024R4F1	P12004
145519	P12004	P60174
145520	P12004	Q96PU4
145521	A0A024R3M4	P12004
145543	P12004	P20585
145547	A0A024RCX5	P12004
145695	P27986	Q92558
145696	P07948	P48023
145774	P04792	Q8TF01
145801	Q8N684	Q9NZC7
145864	Q15370	Q96G25
145877	P04075	Q8IZH2
145894	A0A024R9F1	P21673
145911	Q15047	Q9Y4K4
145955	L7RT18	Q9Y4K4
145978	P04075	P12004
145980	O00555	P04075
145994	P04075	Q8NCL4
146006	P04075	P05549
146063	O15162	Q9NX53
146078	B0LPF3	O60244
146079	O60244	P16333
146120	O60244	Q71SY5
146121	O60244	Q96RN5
146122	O60244	Q9Y2X0
146123	P00491	Q9GZT6
146139	Q12929	Q15154
146171	P35080	Q92558
146194	O43318	P07437
146208	O75618	Q99574
146272	B0LPF3	Q14315
146276	P51531	Q8NFD5
146346	B0LPF3	Q08209
146361	B0LPF3	Q12929
146365	B0LPF3	Q13191
146401	P06858	Q9P2H0
146484	P68104	Q15486
146521	A0A024R8P8	P30480
146547	A0A024R8E2	P50851
146551	P06241	P50851
146578	P24522	P68104
146582	P49419	Q12929
146585	P24522	Q06330
146591	O95391	Q8TBK6
146612	Q03164	Q92794
146617	P11908	Q14558
146621	P63241	Q04864
146647	Q04864	Q9Y5U2
146683	A0A024R2B3	Q12983
146716	A0A024R7A8	P30480
146759	Q04864	Q8TBZ8
146761	O60238	Q12983
146762	Q12983	Q969F0
146765	Q12983	Q5T700
146770	A0A024R663	Q12983
146785	Q92966	Q9BPX1
146879	P17021	Q9GZM8
146894	Q13033	Q9Y6E0
146896	D3DU92	Q16630
146980	Q6ZU52	Q8IZP0
147020	Q9UI14	Q9Y5W9
147030	K7PPA8	Q8TBK6
147036	P68104	Q8TBK6
147083	P61981	Q9NYF8
147084	P60228	Q99814
147121	O43290	Q8TBK6
147123	O43395	Q8TBK6
147127	Q13435	Q8TBK6
147138	A0A024R7Z5	Q8TBK6
147140	O95848	Q8TBK6
147153	Q86Y13	Q8TBK6
147158	Q8TBK6	Q96BR9
147262	O15162	Q9NRY6
147312	P19474	Q99757
147317	Q14141	Q8IYM1
147321	Q5UIP0	Q92963
147326	P68104	Q9UGL9
147484	Q6A162	Q86XR8
147583	P08670	Q5JVS0
147589	P40692	Q14315
147618	P68104	Q96RK4
147707	P35348	Q14315
147713	P57727	P68104
147764	P09936	Q14164
147815	Q14164	Q9NR30
147820	A0A024QZC1	Q9NTZ6
147901	Q14164	Q16630
147924	P30480	Q86SX6
147957	Q15831	Q96L34
147958	A0A024RAE4	Q96L34
147962	P31943	Q04864
147964	Q13571	Q9NQ87
147981	Q86YV9	Q96L34
147983	P30480	Q9NZI8
147997	P08579	P30480
148005	P04156	Q96L34
148031	Q14315	Q9UBF9
148043	P62995	Q08170
148046	Q0VDG4	Q12929
148048	O75494	P62995
148057	A0A024R9Y1	Q96L34
148060	A2RU14	P12004
148084	B2CKC5	Q04864
148085	A0A024R302	Q04864
148090	A0A024R518	Q04864
148107	O14662	Q12846
148131	Q14686	Q92793
148133	F1D8P8	Q14686
148134	P10827	Q14686
148137	A0A024RDV3	Q14686
148142	Q14686	Q15796
148143	A0A024R5Z3	Q14686
148159	E9KL36	P68104
148180	A0A024R9B4	O43318
148185	O75494	P31947
148252	P68104	Q16829
148268	O15294	P98177
148321	P27448	P31947
148326	O14686	Q14686
148330	Q14686	Q8NEZ4
148351	Q04864	Q9Y6G9
148416	Q12929	Q9UL45
148470	O15062	O43602
148495	Q7L775	Q8N684
148524	O60232	P04181
148586	O94901	Q8NF91
148633	Q8IYX8	Q92966
148723	O15162	Q5T681
148755	B5MC15	Q8IZP0
148767	O75360	Q12805
148845	Q14558	Q9H8W4
148852	Q14558	Q9HC24
148854	A0A024RDL3	Q14558
148857	Q14558	Q9Y4K3
148859	Q13418	Q14558
148863	O43318	Q9UQF2
148880	O95551	Q12929
148942	P25963	Q04864
148968	P35368	Q14315
148972	P68104	Q15013
148973	P21796	Q5S007
149103	Q9NX76	Q9Y6W6
149186	P16035	Q14697
149197	P30480	Q14697
149230	P04626	Q9UQQ2
149258	P30480	Q15691
149278	P04626	Q15303
149310	P04626	P51797
149369	O43520	Q9NV96
149393	Q16630	Q53G59
149430	A2I2P0	O15162
149434	A2I2P0	Q13191
149464	O15162	P31269
149470	Q14571	Q9UBN4
149477	P56545	Q9UKS7
149509	P30457	P30481
149512	P30480	P40616
149533	A0A024RCS9	Q9GZT6
149554	P18433	P60520
149555	P11047	Q71F23
149583	P04792	P18433
149601	P17482	P21673
149711	Q92963	Q9NZL6
149735	O95639	P27448
149960	Q01629	Q9H1J1
149992	P07948	Q15642
150009	A0A024R0E5	P30480
150140	P46934	Q13571
150169	A0A024R0L6	P68104
150170	A0A024R8D8	P68104
150171	P68104	Q00887
150172	A2VCK8	P68104
150173	P68104	Q13625
150174	P68104	Q9HCU9
150175	P68104	P78560
150176	P68104	Q6IAA8
150178	P55774	P68104
150181	A2RU94	P68104
150182	P54727	P68104
150183	A0A024R7G8	P68104
150187	P68104	Q8NFJ9
150188	P68104	Q9BXC9
150190	Q12929	Q15735
150191	P10114	P68104
150192	A0A024QZF2	P68104
150193	P68104	Q01534
150198	P68104	Q92832
150199	P49841	P68104
150200	L7RSL8	P68104
150201	P68104	Q6IN84
150211	O43520	Q3MIR4
150280	O43318	P11142
150288	P68104	Q9NR28
150289	O15294	Q6N021
150345	O15162	O60269
150359	Q15642	Q92558
150371	Q8N684	Q9BV90
150442	O15197	P21673
150473	O14832	Q9H6Y7
150486	Q9UHB6	Q9Y6K9
150495	Q658J6	Q9UPU7
150496	Q9BXW4	Q9UPU7
150511	Q7Z3U7	Q9NZ52
150740	Q86U70	Q9BWW4
150773	Q14498	Q8TBK6
150819	O75688	P27448
150822	P27448	Q92527
150824	P27448	Q9H270
150828	A0A024R1K7	P27448
150829	P27448	P61981
150830	O14920	P27448
150831	P27448	Q04759
150839	A0A024R9Y1	P27448
150888	P78381	Q9Y2D2
150926	P21580	Q9Y4K3
150929	P21580	Q13571
150930	P21580	Q8IUC6
150940	P21580	Q9Y3C5
150941	P0CG48	P21580
150942	P78381	Q9Y2D2
150957	P21580	Q9Y6K9
150960	A0A024R8H5	P21580
150962	P21580	Q15025
150963	P21580	Q96B67
150964	P21580	Q96KP6
150972	O15162	P78381
150985	P68104	Q14061
151020	A0A024R0Q7	O43318
151035	O75923	Q14315
151071	A0A024RDY9	Q13191
151179	Q8IZP0	Q9Y490
151216	P27448	Q99959
151218	E9KL36	P27448
151222	P27448	Q96AD5
151227	P27448	P31946
151318	O60861	Q8IZP0
151394	P50570	Q9GZT6
151427	Q03701	Q9UK32
151431	Q06330	Q9UK32
151481	Q04864	Q9Y4Z2
151501	P50570	Q9BX66
151540	O15062	P54829
151550	P21580	Q86VP1
151553	P21580	Q8NFZ5
151558	P21580	Q13601
151613	O60506	P30480
151616	O60506	Q5JVS0
151637	P21580	P61981
151638	P21580	Q9H4A3
151640	A0A024RD80	P21580
151642	P21580	P36406
151649	Q12923	Q9HB19
151684	O15162	Q02218
151708	P20929	Q8IZP0
151748	Q8N8Y2	Q9H9G7
151756	O75923	P68104
151790	P39748	Q96NY9
151804	O43186	Q14154
151807	Q04864	Q9NP86
151829	Q8TB72	Q9NQZ3
151836	P21673	Q9BSH4
151849	P13693	P30480
151865	Q92851	Q9NYF8
151874	Q86VY4	Q93009
151892	Q13136	Q3B820
151917	A0A0A6YY93	P68104
151921	O15162	Q9UBP5
151933	Q13191	Q14155
151943	O75618	Q5H9L2
151995	B2R491	P56545
152010	P14317	Q96PU8
152032	P21673	Q9Y383
152034	Q8TBK6	Q9Y383
152043	P28290	Q9Y383
152066	Q8N3U4	Q9UQE7
152096	Q9H9G7	Q9HCJ0
152190	Q04864	Q8IX06
152226	O15162	Q9GZM5
152227	A0A024RC70	O43493
152228	Q13642	Q16643
152234	A0A024R7G4	Q8IY18
152236	B0LPF3	O43493
152237	O43493	P27986
152238	O43493	P19174
152239	L7RT18	O43493
152240	A0A024R8E2	O43493
152241	O43493	Q92542
152249	O43493	P50281
152251	A0A024R438	O43493
152271	O14832	Q8IZU0
152293	Q04864	Q63HN8
152311	P07948	P33993
152319	P60228	Q9GZR7
152377	Q96AY2	Q96NY9
152421	Q8IY92	Q96NY9
152465	Q96AP0	Q9NUX5
152479	P13994	P68104
152483	P21673	P32456
152487	O15162	Q9BVI4
152553	P12931	P18433
152648	P07947	Q9BWW4
152657	A0A024R518	Q9BWW4
152664	Q9BWW4	Q9NPJ8
152678	O15162	P29590
152683	A0A024RDH2	Q9C035
152708	A5YKK6	Q9HCJ0
152714	Q04864	Q7Z398
152751	O60739	P37837
152867	Q04864	Q9UMX2
152875	A4D0Z4	Q86XR8
152882	P21673	Q9NQL9
152901	Q04864	Q5JT25
152987	P51531	Q8N7W2
152991	A0A024R7Z5	P51531
153042	Q9GZT6	Q9NXU5
153078	P54257	P60228
153165	Q13162	Q15084
153201	P68104	Q16513
153352	P21673	Q9BQ70
153439	O75940	Q9Y3B4
153474	P26045	Q04828
153475	P26045	Q8TBK6
153478	Q04864	Q9UIQ6
153515	P60228	Q9HC44
153539	P21673	Q8TD31
153596	P08631	Q8IZP0
153615	O43524	Q9Y5Z7
153631	Q12929	Q13895
153635	Q6A162	Q96G25
153649	O15162	Q6DKI2
153709	P55957	Q04864
153713	A0A024RC34	P68104
153715	Q04864	Q96LK0
153722	P01100	Q9H307
153752	Q12988	Q96G25
153773	P68400	Q9H307
153780	P30480	Q9BRA2
153794	Q7Z434	Q8IWA4
153845	Q06330	Q86X95
153909	P30480	Q9Y265
153977	O75940	Q9HC36
153979	O75940	Q9NQ55
153986	O75940	P09661
153995	P30480	P63220
153998	O75688	P04083
153999	P04083	Q92796
154008	Q7Z6J0	Q8IVH8
154009	Q8IVH8	Q9BX66
154011	P04083	Q9NWV4
154012	P04083	Q99832
154013	A0A024RAX7	P04083
154014	P04083	Q9UNN5
154021	Q13094	Q8IVH8
154023	Q04864	Q9HC07
154038	P04083	P04792
154044	O14770	P04083
154090	B0EVZ8	Q04864
154100	P68104	Q15796
154168	A0A024R7W9	Q9Y4K4
154233	A0A024QZ08	Q92558
154284	P30480	P61289
154367	O43516	P14317
154392	P61289	Q8TBK6
154420	O15162	Q9H7M9
154421	A0A024QZ81	O15162
154422	O15162	Q9NTK1
154423	O15162	Q9NRQ2
154424	A0A024R0F2	O15162
154425	L7RT18	O15162
154426	O15162	Q86UW9
154427	O15162	Q9UQ90
154428	O15162	Q96LJ7
154429	A0A024R4E9	O15162
154430	O15162	O76003
154431	O15162	Q8NEC5
154432	O15162	Q7LCB3
154433	O15162	Q9NXX0
154434	A8KA13	O15162
154435	O15162	Q13563
154436	O15162	Q5TA82
154437	O15162	Q9UBR2
154438	O15162	Q9H2X0
154489	O75439	P27448
154511	Q149N8	Q93052
154520	Q6UW56	Q93052
154536	A4D0Z4	Q8N684
154546	O15162	Q9H1Q7
154571	P30480	P83731
154574	P17174	P30480
154592	Q03701	Q9UHA4
154725	Q04864	Q9Y5B8
154745	A0A024R145	Q9UHC1
154746	Q92688	Q9UHC1
154747	Q14032	Q9UHC1
154748	A0A024R171	Q9UHC1
154749	Q5T7W7	Q9UHC1
154750	A0A024R141	Q9UHC1
154751	Q14093	Q9UHC1
154752	O14640	Q9UHC1
154753	A0A024R9N2	Q9UHC1
154754	P09467	Q9UHC1
154755	Q8IXK2	Q9UHC1
154756	P01112	Q9UHC1
154757	A0A024RDI7	Q9UHC1
154758	Q9NR45	Q9UHC1
154759	P62714	Q9UHC1
154760	P20936	Q9UHC1
154761	P60468	Q9UHC1
154762	Q96HF1	Q9UHC1
154763	Q15797	Q9UHC1
154764	Q9BYX2	Q9UHC1
154765	P01137	Q9UHC1
154766	P28289	Q9UHC1
154767	Q9UHC1	Q9Y2H8
154771	P41227	Q9GZZ1
154773	O15162	Q9HBR3
154904	Q04864	Q92882
154927	O60573	Q04864
154944	P20674	Q15323
155010	O14832	P43364
155021	A0A024RBD8	A5YKK6
155075	Q9GZT6	Q9UFN0
155086	P30480	Q9UHB9
155109	Q01804	Q04864
155151	P30491	P61769
155200	O95445	Q99612
155201	Q99612	Q9NRX1
155202	Q99612	Q9HCU4
155218	Q13136	Q9UNL4
155230	A0A024R625	Q9NY27
155252	O15042	Q86XP3
155275	Q04864	Q14511
155292	P21673	Q9BYD2
155304	Q96DZ9	Q9Y371
155319	O15162	P46109
155349	P49454	Q9GZM8
155422	P28290	P62258
155438	O43623	P21673
155452	B2RMR2	Q04864
155461	P05412	Q9NR30
155464	P26010	Q12929
155469	Q13571	Q8IYW5
155560	P07737	Q92558
155568	O75940	Q9NR30
155569	Q9NR30	Q9Y4K3
155574	Q04864	Q07021
155618	A0A024R061	Q96NW4
155650	A0A024QYX8	P14317
155663	Q13439	Q96NW4
155670	O14734	Q04864
155682	Q04864	Q96H72
155684	A0A024R361	Q04864
155809	P21731	Q13162
155901	P30101	Q13162
155902	Q13162	Q8NBS9
155916	P42685	Q8IZP0
155930	A0A024QZ26	Q13162
155931	A0A024R567	Q13162
